Ressource;"Code Attributaire";Attributaire;"Date d'effet (attribution)";"N° décision d'attribution"
F0;FRTE;Orange;01/01/2017;2016-1702
F1;SFR0;"Société française du radiotéléphone";26/03/2015;2015-0347
F2;COMP;Completel;26/03/2015;2015-0347
F3;FREE;Free;26/03/2015;2015-0347
F4;BOUY;"Bouygues Telecom";26/03/2015;2015-0347
F5;COLT;"Colt technology services";01/01/2018;2017-1522
F6;OVH;OVH;26/03/2015;2015-0347
F7;MCI;"Verizon France";01/01/2018;2017-1484
F8;UPCF;"SFR fibre SAS";26/03/2015;2015-0347
F9;LEGO;"Legos-Local exchange Global opération services";26/03/2015;2015-0347
FA;440H;440HZ;26/03/2015;2015-0347
FB;ODOP;Odoip;01/08/2023;2025-1462
FC;ADIS;Adenis;26/03/2015;2015-0347
FD;ADON;"Add-on consulting";26/03/2015;2015-0347
FE;TEIR;"Telnyx Ireland Limited";23/01/2025;2025-0183
FF;AICT;"AIC Telecoms";26/03/2015;2015-0347
FG;PRTO;Provectio;11/07/2024;2024-1548
FH;DLPL;"Did logic pte Ltd";03/06/2025;2025-1129
FI;ALNI;Alnilam;26/03/2015;2015-0347
FJ;ALPL;Alphalink;26/03/2015;2015-0347
FK;STEL;Telyo;11/03/2026;2026-0467
FL;WRDL;"Worldline France";01/07/2021;2023-1313
FM;CPOM;Capacom;21/04/2015;2015-0455
FN;EMOD;Auranext;28/07/2016;2016-0968
FO;AVIR;Novelcom;26/03/2015;2015-0347
FP;AVMI;"AVM Informatique";12/05/2016;2016-0677
FQ;AXLY;Axialys;26/03/2015;2015-0347
FR;BJTP;"BJT Partners";26/03/2015;2015-0347
FS;BRET;"Bretagne Telecom";26/03/2015;2015-0347
FT;BTSI;"BT France";26/03/2015;2015-0347
FU;BUDG;MINT;26/03/2015;2015-0347
FV;SDIR;TelcoSIP;10/10/2024;2024-2220
FW;BUYC;"Digicel Antilles Françaises Guyane";26/03/2015;2015-0347
FX;CELY;Celya;26/03/2015;2015-0347
FY;GRPH;"Phibee telecom";20/06/2019;2021-1227
G0;CLIM;"Compatel Limited";26/03/2015;2015-0347
G1;CMRP;CMRP;26/03/2015;2015-0347
G2;TEAM;Teambox;21/02/2025;2025-0349
G3;DVSC;"DVS Connect";20/09/2022;2024-1690
G4;DAUF;"Dauphin telecom";26/03/2015;2015-0347
G5;DIAB;"Diabolocom SAS";26/03/2015;2015-0347
G6;SNTW;"Sona network B.V.";16/10/2025;2025-2006
G7;DGLP;"PS Mobile Access";01/10/2020;2022-1923
G8;EVMI;"Even media interactive";11/09/2024;2024-2032
G9;FLEX;"Flex network";07/12/2023;2025-2094
GA;ETOI;"Etoile Dièse";26/03/2015;2015-0347
GB;EYES;"Eyes telecom";26/03/2015;2015-0347
GC;DYCL;"Dynamik cloud & télécom";04/11/2024;2024-2426
GD;CSCO;"Cisco international Limited";17/07/2024;2024-1613
GE;ANEL;"Annatel telecom";28/12/2018;2020-1407
GF;TYLI;Ty-line;24/12/2015;2015-1626
GG;GLOA;Globaltel;26/03/2015;2015-0347
GH;GSCO;"GS Communication";26/03/2015;2015-0347
